order_id,order_date,sku,color,size,unit_price,quantity,revenue,sku_valid,categoria_venda
125,2022-09-03 22:13:00,239,Navy Blue,One Size,278,1,278,True,Normal
126,2022-09-30 00:00:00,799,Dark Blue,XL,278,1,278,True,Normal
127,2022-09-30 12:37:00,799,Dark Blue,XL,278,1,278,True,Normal
129,2022-09-30 20:56:00,799,Dark Blue,M,278,1,278,True,Normal
130,2022-09-30 23:25:00,799,Dark Blue,L,278,1,278,True,Normal
131,2022-09-30 08:17:00,799,Dark Blue,M,278,1,278,True,Normal
132,2022-09-04 01:03:00,799,Dark Blue,L,288,1,288,True,Normal
133,2022-09-04 11:01:00,799,Dark Blue,M,288,1,288,True,Normal
134,2022-09-04 14:51:00,79,Light Blue,M,315,1,315,True,Alta
134,2022-09-04 14:51:00,79,Light Blue,L,315,1,315,True,Alta
134,2022-09-04 14:51:00,79,Light Blue,XL,315,1,315,True,Alta
134,2022-09-04 14:51:00,79,Light Blue,2XL,315,1,315,True,Alta
134,2022-09-04 14:51:00,79,Light Blue,3XL,315,1,315,True,Alta
134,2022-09-04 14:51:00,79,Light Blue,4XL,315,1,315,True,Alta
134,2022-09-04 14:51:00,218,Black,M,318,1,318,True,Alta
134,2022-09-04 14:51:00,218,Black,L,318,1,318,True,Alta
134,2022-09-04 14:51:00,218,Black,XL,318,1,318,True,Alta
134,2022-09-04 14:51:00,3799,Grey Wash,XL,268,1,268,True,Normal
134,2022-09-04 14:51:00,3799,Grey Wash,M,268,1,268,True,Normal
134,2022-09-04 14:51:00,3799,Grey Wash,L,268,1,268,True,Normal
135,2022-09-04 17:14:00,9699,Light Blue,One Size,288,1,288,True,Normal
135,2022-09-04 17:14:00,9699,Dark Blue,One Size,288,1,288,True,Normal
136,2022-09-04 19:22:00,799,Dark Blue,M,288,1,288,True,Normal
137,2022-09-04 20:44:00,799,Dark Blue,L,288,1,288,True,Normal
137,2022-09-04 20:44:00,799,Dark Blue,XL,288,1,288,True,Normal
138,2022-09-04 22:57:00,239,Black,One Size,278,1,278,True,Normal
139,2022-09-05 16:03:00,9699,Dark Blue,One Size,288,1,288,True,Normal
140,2022-09-05 21:36:00,799,Dark Blue,M,288,1,288,True,Normal
141,2022-09-06 11:30:00,799,Dark Blue,L,288,1,288,True,Normal
142,2022-09-06 14:53:00,708,Dark Blue,2XL,298,1,298,True,Normal
143,2022-09-06 20:41:00,708,Dark Blue,3XL,298,1,298,True,Normal
144,2022-09-06 08:41:00,799,Dark Blue,XL,288,1,288,True,Normal
145,2022-09-07 15:05:00,799,Dark Blue,L,288,1,288,True,Normal
146,2022-09-07 15:13:00,799,Dark Blue,L,288,1,288,True,Normal
147,2022-09-07 08:05:00,799,Dark Blue,L,288,1,288,True,Normal
148,2022-09-08 15:20:00,799,Dark Blue,M,288,1,288,True,Normal
149,2022-09-08 15:28:00,708,Dark Blue,3XL,298,1,298,True,Normal
150,2022-09-08 15:58:00,799,Dark Blue,XL,288,1,288,True,Normal
151,2022-09-08 16:47:00,799,Dark Blue,L,288,1,288,True,Normal
152,2022-09-08 19:12:00,799,Dark Blue,L,288,1,288,True,Normal
153,2022-09-08 19:32:00,799,Dark Blue,M,288,1,288,True,Normal
154,2022-09-09 00:00:00,799,Dark Blue,M,265,1,265,True,Normal
155,2022-09-09 00:17:00,8499,Light Blue,L,238,1,238,True,Normal
156,2022-09-09 01:08:00,799,Dark Blue,M,265,1,265,True,Normal
157,2022-09-09 01:54:00,799,Dark Blue,L,265,1,265,True,Normal
158,2022-09-09 11:15:00,539,Black,One Size,268,1,268,True,Normal
159,2022-09-09 13:08:00,708,Dark Blue,3XL,278,1,278,True,Normal
160,2022-09-09 14:38:00,708,Dark Blue,4XL,278,1,278,True,Normal
161,2022-09-09 15:28:00,799,Dark Blue,XL,265,1,265,True,Normal
162,2022-09-09 15:43:00,799,Dark Blue,M,265,1,265,True,Normal
163,2022-09-09 15:45:00,799,Dark Blue,L,265,1,265,True,Normal
164,2022-09-09 16:30:00,708,Dark Blue,2XL,278,1,278,True,Normal
165,2022-09-09 20:58:00,799,Dark Blue,XL,265,1,265,True,Normal
167,2022-09-09 23:59:00,708,Dark Blue,3XL,278,1,278,True,Normal
168,2022-09-09 03:29:00,799,Dark Blue,XL,265,1,265,True,Normal
169,2022-09-09 05:55:00,799,Dark Blue,M,265,1,265,True,Normal
170,2022-09-09 06:10:00,799,Dark Blue,M,265,1,265,True,Normal
171,2022-09-09 06:27:00,799,Dark Blue,M,265,1,265,True,Normal
172,2022-09-09 07:18:00,708,Dark Blue,4XL,278,1,278,True,Normal
173,2022-09-09 07:22:00,799,Dark Blue,M,265,1,265,True,Normal
174,2022-09-09 08:25:00,799,Dark Blue,L,265,1,265,True,Normal
175,2022-09-09 09:47:00,799,Dark Blue,XL,265,1,265,True,Normal
